attempt,diagnostic_exit_idx,divergence_missing_reason,divergence_signal_date,edge_rank,entry_adv_dollars,entry_date,entry_day_stop,entry_idx,entry_price,estimated_cost_drag_pct,exit_date,exit_price,exit_reason,gross_excess_vs_spy_pct,gross_return_pct,highest_close,hold_sessions,initial_stop,ma50_20_sessions_ago,ma50_missing_reason,ma50_period,ma50_signal_date,ma50_slope_pct,ma50_slope_sessions,ma50_value,matched_spy_return_pct,model_exit_idx,net_excess_vs_spy_pct,net_return_pct,pattern_stop,pivot,positive_ma50_slope,positive_relative_ma50_slope,positive_relative_ma_slope,positive_rs_divergence,relative_divergence_pct,relative_ma50_missing_reason,relative_ma50_period,relative_ma50_signal_date,relative_ma50_slope_pct,relative_ma50_slope_sessions,relative_ma_missing_reason,relative_ma_period,relative_ma_signal_date,relative_ma_slope_pct,relative_ma_slope_sessions,rs_divergence_lookback,sector,shares,signal_close,signal_date,spy_lookback_return_pct,spy_ma50_20_sessions_ago,spy_ma50_slope_pct,spy_ma50_value,spy_ma_20_sessions_ago,spy_ma_slope_pct,spy_ma_value,stock_lookback_return_pct,stock_ma50_20_sessions_ago,stock_ma50_slope_pct,stock_ma50_value,stock_ma_20_sessions_ago,stock_ma_slope_pct,stock_ma_value,stock_signal_close,stop,symbol,trailing_armed_date
1,,,,82.74090636958036,157730356.03,2016-07-05,False,505,7.548,0.4388391465126489,2018-03-26,16.4729,period_exit,87.0514304906733,118.67883914651264,17.6284,434,6.9373,,,,,,,,31.62740865583935,,86.61259134416065,118.24,0.0,,,,True,,,,,,,,,60,2016-07-01,0.2409063695803626,10,,Industrials,1315,,2016-07-01,,,,,175.78080666666648,0.21935462730278132,176.16638999999995,,,,,7.526526666666647,0.4602609968831439,7.561168333333323,7.5898,13.397584,CSX,2016-11-09
1,,,,82.63898906911669,245039159.99,2016-07-05,False,505,30.8041,0.42507125689448344,2018-03-26,64.9575,period_exit,79.66766260105514,111.29507125689449,73.4704,434,28.3114,,,,,,,,31.62740865583935,,79.24259134416066,110.87,0.0,,,,True,,,,,,,,,60,2016-07-01,0.13898906911669062,10,,Information Technology,321,,2016-07-01,,,,,175.78080666666648,0.21935462730278132,176.16638999999995,,,,,28.4503399999999,0.35834369641947195,28.55228999999981,30.8396,55.837503999999996,WDC,2016-09-27
1,,,,82.56878573204638,150346123.9,2016-07-05,False,505,82.4415,0.3156908134154577,2018-03-26,130.2406,period_exit,26.668282157576105,58.295690813415455,145.6274,434,75.7704,,,,,,,,31.62740865583935,,26.352591344160647,57.98,0.0,,,,True,,,,,,,,,60,2016-07-01,0.06878573204638361,10,,Industrials,118,,2016-07-01,,,,,175.78080666666648,0.21935462730278132,176.16638999999995,,,,,82.17117999999991,0.28814035934916493,82.40794833333335,82.7936,110.676824,ITW,2017-01-25
1,,,,83.39545407018674,182333296.64,2016-07-06,False,506,44.6244,0.2844792473113884,2018-03-26,63.9546,period_exit,12.76178887808248,43.60447924731139,67.9827,433,41.0134,,,,,,,,30.842690369228908,,12.477309630771092,43.32,0.0,,,,True,,,,,,,,,60,2016-07-05,0.8954540701867408,10,,Financials,223,,2016-07-05,,,,,175.8628766666666,0.21269033034325702,176.2369200000001,,,,,44.124815000000126,1.1081444005299979,44.613781666666846,44.8774,51.666852,ICE,2017-06-07
1,,,,82.56536924567709,112334477.12,2016-07-06,False,506,66.6699,0.359029231841987,2018-03-26,118.4014,period_exit,47.106338862613086,77.94902923184199,127.0745,433,61.275,,,,,,,,30.842690369228908,,46.7473096307711,77.59,0.0,,,,True,,,,,,,,,60,2016-07-05,0.06536924567708269,10,,Financials,150,,2016-07-05,,,,,175.8628766666666,0.21269033034325702,176.2369200000001,,,,,63.901773333333225,0.2780595760203397,64.07945833333336,66.5557,96.57662,CME,2016-12-07
1,,,,83.39856802469687,281884796.93,2016-11-03,False,591,13.2729,0.2955357851654412,2018-03-26,19.7948,period_exit,18.701771247980425,49.43553578516544,22.2941,348,12.1988,,,,,,,,30.733764537185017,,18.406235462814983,49.14,0.0,,,,True,,,,,,,,,60,2016-11-02,0.8985680246968775,10,,Information Technology,631,,2016-11-02,,,,,184.62343666666686,-0.22662976825744696,184.20502500000026,,,,,13.10884333333341,0.6719382564394305,13.196926666666787,13.268,16.943516,AVGO,2017-02-22
1,,,,84.8249158319521,99490894.59,2018-02-09,False,843,17.8575,0.18777505631066838,2018-03-26,16.7236,period_exit,-7.948811194010041,-6.162224943689331,19.5864,30,16.4125,,,,,,,,1.7865862503207097,,-8.13658625032071,-6.35,0.0,,,,True,,,,,,,,,60,2018-02-08,2.32491583195209,10,,Unknown,849,,2018-02-08,,,,,233.34080000000102,1.148211114386699,236.0200449999999,,,,,16.606505000000105,3.4731269463387893,17.183270000000206,18.1581,16.4125,COTY,
1,,,,83.71450508731893,70118833.84,2018-03-22,False,937,45.6086,0.2034540153129476,2018-03-26,45.2687,period_exit,-1.0927500087141717,-0.5465459846870524,44.7218,2,41.918,,,,,,,,0.5462040240271193,,-1.2962040240271193,-0.75,0.0,,,,True,,,,,,,,,60,2018-03-21,1.214505087318929,10,,Unknown,268,,2018-03-21,,,,,238.9510383333327,0.540068100282709,240.24153666666535,,,,,44.27601000000019,1.754573187601638,45.05286500000002,46.3503,41.918,HP,
1,,,,82.69665764957628,230435695.05,2018-10-15,False,648,128.3983,0.18409718036759237,2018-10-23,117.6522,stop,-7.898008045049587,-8.185902819632407,132.06,6,118.0084,,,,,,,,-0.28789477458281976,,-8.08210522541718,-8.37,0.0,,,,True,,,,,,,,,60,2018-10-12,0.19665764957628173,10,,Communication Services,121,,2018-10-12,,,,,252.80436666666793,0.45481875247175285,253.95416833333536,,,,,127.99133333333339,0.6514764020480346,128.8251666666667,129.05,118.0084,TTWO,
1,,,,82.56091145058697,270602822.22,2018-10-15,False,1080,90.3068,0.18004717097561773,2018-10-23,82.9163,stop,-7.712058054441562,-7.999952829024382,89.9377,6,82.9993,,,,,,,,-0.28789477458281976,,-7.89210522541718,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,0.06091145058697567,10,,Energy,172,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,89.14803333333354,0.5157302030587285,89.6077966666664,89.6516,82.9993,EOG,
1,,,,83.64234481185562,375285057.8,2018-10-15,False,1080,57.1737,0.1801586300951188,2018-10-24,52.4948,stop,-4.690813414281481,-7.999841369904881,57.0934,7,52.5473,,,,,,,,-3.3090279556234004,,-4.870972044376599,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,1.1423448118556223,10,,Energy,272,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,55.63884333333311,1.5971635643273752,56.5274866666663,57.1165,52.5473,COP,
1,,,,82.93986523370401,705349386.24,2018-10-15,False,1080,14.2117,0.1797137803592932,2018-10-26,13.0486,stop,-4.694905095064539,-8.000286219640707,14.5274,9,13.0617,,,,,,,,-3.3053811245761677,,-4.874618875423832,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,0.43986523370400654,10,,Communication Services,1095,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,13.985384999999951,0.8946839861757594,14.110509999999977,14.1886,13.0617,T,
1,,,,82.87182174260737,499398101.55,2018-10-15,False,1033,309.9897,0.17999587444715992,2018-10-26,284.6207,stop,-4.694623000976672,-8.00000412555284,321.34,9,284.9056,,,,,,,,-3.3053811245761677,,-4.874618875423832,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,0.37182174260737,10,,Communication Services,50,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,305.67500000000047,0.8266404950791229,308.2018333333336,308.74,284.9056,CHTR,
1,,,,85.48966146450539,342863133.15,2018-10-23,False,512,16.1762,0.17956933231742056,2018-11-02,14.8523,stop,-7.371816712756874,-8.00043066768258,16.738,8,14.8672,,,,,,,,-0.6286139549257053,,-7.5513860450742945,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-22,2.9896614645053887,10,,Information Technology,908,,2018-10-22,,,,,253.98379666666733,-0.12683289415642562,253.66166166666662,,,,,15.879399999999986,2.862828570348963,16.33399999999998,16.588,14.8672,FTNT,
1,,,,85.56017243261859,334455403.75,2018-11-02,False,520,16.3523,0.1756155036539475,2018-11-05,14.5874,stop,-11.166086788013418,-10.614384496346052,14.512,1,15.0291,,,,,,,,0.5517022916673664,,-11.341702291667366,-10.79,0.0,,,,True,,,,,,,,,60,2018-11-01,3.060172432618591,10,,Information Technology,809,,2018-11-01,,,,,253.82404833333348,-0.6683967408947278,252.12749666666642,,,,,16.234799999999982,2.391775691723863,16.62309999999997,16.738,15.0291,FTNT,
1,,,,84.88115766555096,148380892.35,2018-10-15,False,787,124.6045,0.18608907387779006,2018-11-20,114.2157,stop,-4.407550074238853,-8.15391092612221,129.61,26,114.5216,,,,,,,,-3.746360851883357,,-4.593639148116643,-8.34,0.0,,,,True,,,,,,,,,60,2018-10-12,2.381157665550959,10,,Health Care,125,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,121.08116666666646,2.835976418022712,124.5149999999999,124.79,114.5216,IQV,
1,,,,83.59617089117823,102364410.8,2018-10-15,False,890,148.138,0.17996051080848652,2018-12-17,136.0146,stop,-1.0612673239367876,-8.000039489191513,153.77,43,136.1508,,,,,,,,-6.938772165254726,,-1.241227834745274,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,1.0961708911782386,10,,Information Technology,105,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,145.4985000000003,1.5509896436499915,147.75516666666638,148.79,136.1508,IT,
1,,,,83.30135081123271,213538035.43,2018-10-23,False,1086,119.6594,0.18000447382599116,2018-12-18,109.8667,stop,-1.2275914199034395,-7.9999955261740086,125.4224,38,109.9767,,,,,,,,-6.772404106270569,,-1.4075958937294306,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-22,0.8013508112327039,10,,Industrials,123,,2018-10-22,,,,,253.9837966666678,-0.12683289415623689,253.66166166666758,,,,,120.54979999999996,0.674517917076467,121.3629299999998,121.5232,109.9767,ADP,
1,,,,84.63113721848663,472628981.43,2018-10-15,False,1080,57.4252,0.17995255873162286,2018-12-20,52.7256,stop,1.9233895945545694,-8.000047441268377,62.9278,46,52.7784,,,,,,,,-9.923437035822946,,1.7434370358229465,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,2.131137218486634,10,,Health Care,272,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,55.4727800000003,2.585955970958387,56.90728166666692,57.6849,52.7784,CVS,
1,,,,83.91502505609625,836805479.21,2018-10-15,False,1080,36.4351,0.17994942671645475,2018-12-20,33.4533,stop,1.9233864625394013,-8.000050573283545,38.9735,46,33.4868,,,,,,,,-9.923437035822946,,1.7434370358229465,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,1.415025056096253,10,,Information Technology,428,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,35.81555833333338,1.8698438085680058,36.485253333333276,36.5507,33.4868,CSCO,
1,,,,84.58133573494979,120257212.75,2018-10-26,False,1089,15.8822,0.1798110714762,2018-12-20,14.5824,stop,-1.1559032917262346,-8.0001889285238,17.1633,37,14.597,,,,,,,,-6.844285636797565,,-1.3357143632024346,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-25,2.0813357349497963,10,,Consumer Discretionary,881,,2018-10-25,,,,,253.9954983333349,-0.3026320039966057,253.22682666666756,,,,,15.007558333333357,1.7787037309531906,15.274498333333334,15.7391,14.597,TSCO,
1,,,,83.62730581984621,377640289.3,2018-10-15,False,1080,75.6562,0.18008521240621267,2018-12-24,69.4647,stop,6.100495993094413,-7.999914787593787,79.5267,48,69.5342,,,,,,,,-14.1004107806882,,5.920410780688201,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-12,1.1273058198462138,10,,Health Care,205,,2018-10-12,,,,,252.80436666666745,0.45481875247175285,253.95416833333488,,,,,74.71619833333328,1.5821245723179667,75.89830166666677,76.2571,69.5342,MDT,
1,,,,85.15299586317404,156007670.13,2018-10-26,False,1089,141.1638,0.18006098028109463,2018-12-24,129.6113,stop,3.164104834696367,-7.999939019718905,161.0992,39,129.741,,,,,,,,-11.164043854415272,,2.9840438544152725,-8.18,0.0,,,,True,,,,,,,,,60,2018-10-25,2.652995863174046,10,,Unknown,103,,2018-10-25,,,,,253.9954983333349,-0.3026320039966057,253.22682666666756,,,,,138.31907999999942,2.35036385917744,141.57008166666614,142.3048,129.741,AAP,
1,,,,83.89644426039776,174316385.33,2018-12-18,False,1124,45.1534,0.1799362156541875,2018-12-26,41.4581,stop,-5.074530228207042,-8.000063784345812,44.5376,5,41.4996,,,,,,,,-2.9255335561387708,,-5.254466443861229,-8.18,0.0,,,,True,,,,,,,,,60,2018-12-17,1.3964442603977556,10,,Utilities,302,,2018-12-17,,,,,248.17412166666716,-1.372196522263236,244.76868499999983,,,,,44.74644166666658,0.024247738134519636,44.757291666666426,44.9246,41.4996,SRE,
1,,,,85.55080938346508,321951508.73,2018-12-20,False,1126,139.2903,0.17997274615535552,2019-03-13,127.891,stop,-22.48920432554017,-8.000027253844644,142.4764,55,128.019,,,,,,,,14.489177071695526,,-22.669177071695525,-8.18,0.0,,,,True,,,,,,,,,60,2018-12-19,3.0508093834650807,10,,Financials,100,,2018-12-19,,,,,247.8249550000003,-1.6918224935554949,243.63219666666652,,,,,135.71200333333303,1.3589868899095858,137.5563116666667,139.1661,128.019,CME,
1,,,,83.62858538129376,45638607.77,2018-10-25,False,1088,29.7261,0.2592628297961923,2020-02-27,38.0859,period_exit,15.481634383474852,28.379262829796193,39.731,335,27.3207,,,,,,,,12.897628446321342,,15.22237155367866,28.12,0.0,,,,True,,,,,,,,,60,2018-10-24,1.1285853812937674,10,,Real Estate,483,,2018-10-24,,,,,254.1085000000016,-0.2914667028719897,253.36785833333414,,,,,29.314441666666728,0.8371186784217777,29.559838333333452,29.7189,30.19556,UDR,2019-08-22
1,,,,83.74845849796098,285533374.0,2018-11-05,False,1095,761.1604,0.265071015255117,2020-02-27,997.9011,period_exit,19.83433660639604,31.36507101525512,1250.0,328,699.568,,,,,,,,11.530734408859079,,19.569265591140923,31.1,0.0,,,,True,,,,,,,,,60,2018-11-02,1.2484584979609803,10,,Consumer Discretionary,15,,2018-11-02,,,,,253.73788000000107,-0.7041558004661441,251.95117000000124,,,,,755.6763333333365,0.5443026974948362,759.7895,760.49,950.0,AZO,2019-03-14
1,,,,83.09609816887503,160404752.65,2018-11-20,False,1106,26.5242,0.3118448897317876,2020-02-27,41.6794,period_exit,42.00659605254427,57.45184488973179,41.9884,317,24.3779,,,,,,,,15.44524883718752,,41.69475116281248,57.14,0.0,,,,True,,,,,,,,,60,2018-11-19,0.5960981688750255,10,,Materials,554,,2018-11-19,,,,,251.8252633333342,-0.532553134495517,250.48416000000094,,,,,24.96130000000012,0.06354503437950854,24.97716166666669,26.2099,31.911184,NEM,2019-07-22
1,,,,83.92325086558121,174392303.24,2018-12-17,False,1123,149.7786,0.23271714330295268,2020-02-27,173.0264,period_exit,-3.6528138332656113,15.752717143302952,198.0685,300,137.6587,,,,,,,,19.405530976568564,,-3.885530976568564,15.52,0.0,,,,True,,,,,,,,,60,2018-12-14,1.423250865581216,10,,Real Estate,96,,2018-12-14,,,,,248.3403083333338,-1.2179644484484609,245.3156116666665,,,,,148.59970000000078,0.20528641713275508,148.9047550000008,149.5997,150.53206,PSA,2019-07-10
1,,,,84.8077869956699,121552305.5,2018-12-20,False,1126,89.4765,0.29987300432931363,2020-02-27,135.7235,period_exit,28.627868979393643,51.98987300432931,138.0028,297,82.2361,,,,,,,,23.36200402493567,,28.32799597506433,51.69,0.0,,,,True,,,,,,,,,60,2018-12-19,2.3077869956699026,10,,Consumer Staples,156,,2018-12-19,,,,,247.8249550000003,-1.6918224935554949,243.63219666666652,,,,,87.955285,0.6159645021144078,88.49705833333356,89.9317,104.88212800000001,HSY,2019-05-31
1,,,,85.38314628906988,137610047.25,2018-12-21,False,1127,76.0946,0.22787028859420744,2020-02-27,84.7275,period_exit,-14.374633475476337,11.567870288594207,92.2937,296,69.9371,,,,,,,,25.942503764070544,,-14.602503764070544,11.34,0.0,,,,True,,,,,,,,,60,2018-12-20,2.8831462890698822,10,,Utilities,179,,2018-12-20,,,,,247.55951166666685,-1.8473564743596183,242.98620499999961,,,,,74.82068166666674,1.035789814710264,75.59566666666687,75.9788,69.9371,DTE,
1,,,,84.56865804130805,205809037.77,2018-12-24,False,1128,88.0349,0.24304315415556488,2020-02-27,108.3504,period_exit,-6.0375908596913135,23.323043154155563,115.2037,295,80.9112,,,,,,,,29.360634013846877,,-6.280634013846878,23.08,0.0,,,,True,,,,,,,,,60,2018-12-21,2.068658041308058,10,,Consumer Staples,153,,2018-12-21,,,,,247.2000933333334,-1.9911204726084875,242.2780416666661,,,,,84.09471833333228,0.07753756869957051,84.1599233333327,88.535,87.554812,KMB,2019-08-19
1,,,,87.02587472541889,122725712.48,2018-12-27,False,1130,41.9849,0.24485103981242418,2020-02-27,51.9551,period_exit,1.7939880198915894,23.994851039812424,57.7048,293,38.5876,,,,,,,,22.200863019920835,,1.5491369800791652,23.75,0.0,,,,True,,,,,,,,,60,2018-12-26,4.525874725418888,10,,Real Estate,298,,2018-12-26,,,,,246.4457666666664,-2.281083343150747,240.82413333333292,,,,,40.16772666666778,2.244791382268141,41.06940833333417,42.1372,43.855648,O,2019-09-04
1,,,,86.91077477786581,791083932.16,2018-12-27,False,1130,53.2073,0.25768777174515733,2020-02-27,68.4194,period_exit,6.646824751824322,28.847687771745157,84.9595,293,48.9018,,,,,,,,22.200863019920835,,6.389136980079165,28.59,0.0,,,,True,,,,,,,,,60,2018-12-26,4.410774777865811,10,,Consumer Discretionary,258,,2018-12-26,,,,,246.4457666666664,-2.281083343150747,240.82413333333292,,,,,51.83560000000022,2.129691434715064,52.93953833333338,53.5446,64.56922,SBUX,2019-04-30
1,,,,82.61490761309996,147754716.49,2019-03-13,False,1181,187.0384,0.23403905415264603,2020-02-27,221.7092,period_exit,11.024112659202842,18.774039054152645,267.6189,242,171.9034,,,,,,,,7.749926394949802,,10.790073605050196,18.54,0.0,,,,True,,,,,,,,,60,2019-03-12,0.11490761309995712,10,,Materials,70,,2019-03-12,,,,,235.7469466666686,0.609043589734215,237.1827483333361,,,,,171.01567000000068,0.7239512028341721,172.2537400000006,186.3761,203.390364,MLM,2019-07-30
1,,,,85.91505426625855,560922558.46,2020-03-16,False,670,74.991,0.18003419829798606,2020-03-18,68.8539,stop,-8.062492130683818,-7.999965801702014,74.9256,2,68.9228,,,,,,,,0.06252632898180455,,-8.242526328981803,-8.18,0.0,,,,True,,,,,,,,,60,2020-03-13,3.4150542662585437,10,,Communication Services,233,,2020-03-13,,,,,295.060845,-1.2961970606431894,291.236275000001,,,,,79.09460166666649,2.1188572056153543,80.77050333333342,81.6579,68.9228,TMUS,
1,,,,85.36590967337833,285056929.23,2020-03-16,False,994,235.4372,0.17997773145940243,2020-03-18,216.1694,stop,-8.062548597522401,-8.000022268540597,241.3866,2,216.3858,,,,,,,,0.06252632898180455,,-8.242526328981803,-8.18,0.0,,,,True,,,,,,,,,60,2020-03-13,2.8659096733783196,10,,Financials,74,,2020-03-13,,,,,295.060845,-1.2961970606431894,291.236275000001,,,,,261.338708333333,1.5697126127351302,265.4409750000004,265.5628,216.3858,MSCI,
1,,,,85.27111921299272,369118586.91,2020-03-16,False,1435,518.4441,0.18000235014422739,2020-03-18,476.0156,stop,-8.062523978837577,-7.999997649855772,511.3386,2,476.4921,,,,,,,,0.06252632898180455,,-8.242526328981803,-8.18,0.0,,,,True,,,,,,,,,60,2020-03-13,2.771119212992712,10,,Real Estate,33,,2020-03-13,,,,,295.0608450000019,-1.2961970606431894,291.23627500000293,,,,,524.8065683333319,1.4749221523495226,532.5470566666656,552.153,476.4921,EQIX,
1,,,,86.41129372676302,358340759.03,2020-03-16,False,1435,105.2512,0.1800616324268658,2020-03-19,96.6377,stop,-8.275109102872701,-7.999938367573134,111.1553,3,96.7344,,,,,,,,0.27517073529956804,,-8.455170735299568,-8.18,0.0,,,,True,,,,,,,,,60,2020-03-13,3.911293726763021,10,,Real Estate,166,,2020-03-13,,,,,295.0608450000019,-1.2961970606431894,291.23627500000293,,,,,110.07993333333215,2.6150966661198316,112.95862999999905,117.3765,96.7344,CCI,
1,,,,87.4227443133158,310536790.55,2020-03-18,False,1142,246.2501,0.18002259802031428,2020-03-19,226.0975,stop,-8.212488932638662,-7.999977401979685,238.4098,1,226.3238,,,,,,,,0.21251153065897643,,-8.392511530658975,-8.18,0.0,,,,True,,,,,,,,,60,2020-03-17,4.922744313315796,10,,Real Estate,72,,2020-03-17,,,,,294.92955999999975,-1.9908341277599884,289.0580016666674,,,,,233.58611166666768,2.9319101855558083,240.43464666666648,251.4272,226.3238,SBAC,
1,,,,86.93319311473722,520177529.06,2020-03-18,False,1437,37.3018,0.17976024365193943,2020-03-19,34.249,stop,-8.212751287007038,-8.00023975634806,34.8266,1,34.2833,,,,,,,,0.21251153065897643,,-8.392511530658975,-8.18,0.0,,,,True,,,,,,,,,60,2020-03-17,4.433193114737222,10,,Materials,479,,2020-03-17,,,,,294.92956000000316,-1.9908341277604658,289.0580016666693,,,,,36.566628333333334,2.442358986976756,37.459716666666885,38.3704,34.2833,NEM,
