cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
1078.13,2016-08-08,108975.54,0.00185033,0.00184443,-0.00058975,99.0107,0.00125468,10,-0.00059565
1078.13,2016-08-09,108734.59,-0.00280697,-0.00280107,0.0005901,99.0085,-0.00221097,10,0.000596
1078.13,2016-08-10,107664.48,-0.00736694,-0.00739147,-0.00245006,98.9986,-0.00984153,10,-0.00247459
1078.13,2016-08-11,108232.52,0.0006355,0.00068197,0.00459405,99.0039,0.00527602,10,0.00464052
1078.13,2016-08-12,108007.0,-0.00121435,-0.00122301,-0.00086061,99.0018,-0.00208362,10,-0.00086927
1078.13,2016-08-15,109092.91,0.00717047,0.00719925,0.00285481,99.0117,0.01005406,10,0.0028836
1078.13,2016-08-16,108223.93,-0.00280811,-0.00285908,-0.00510647,99.0038,-0.00796555,10,-0.00515744
1078.13,2016-08-17,108259.37,-0.00155332,-0.00153458,0.00186211,99.0041,0.00032753,10,0.00188085
1078.13,2016-08-18,108843.59,0.00315195,0.0031743,0.00222215,99.0095,0.00539645,10,0.0022445
1078.13,2016-08-19,108699.72,0.00014043,0.00012595,-0.00144774,99.0082,-0.0013218,10,-0.00146223
1078.13,2016-08-22,108782.27,0.00080507,0.00080462,-4.521e-05,99.0089,0.00075941,10,-4.566e-05
1078.13,2016-08-23,109094.72,0.00085931,0.00087926,0.00199298,99.0118,0.00287224,10,0.00201293
1078.13,2016-08-24,107125.38,-0.01293692,-0.01298746,-0.00506415,98.9936,-0.01805161,10,-0.00511469
1078.13,2016-08-25,107066.05,0.00013482,0.00012789,-0.00068177,98.993,-0.00055388,10,-0.0006887
1078.13,2016-08-26,107234.55,0.00345687,0.00343791,-0.00186413,98.9946,0.00157378,10,-0.00188309
1078.13,2016-08-29,107919.46,0.00146298,0.00151249,0.00487457,99.001,0.00638706,10,0.00492408
1078.13,2016-08-30,107634.86,-0.00098883,-0.00100529,-0.0016319,98.9983,-0.0026372,10,-0.00164837
91.7,2016-08-31,106721.8,-0.005639,-0.00566749,-0.00281542,99.9141,-0.00848291,10,-0.00284391
91.7,2016-09-01,106577.02,-0.00140252,-0.00140248,4.587e-05,99.914,-0.00135661,10,4.59e-05
91.7,2016-09-02,106856.34,-0.00188681,-0.00188293,0.00450373,99.9142,0.0026208,10,0.00450761
91.7,2016-09-06,106555.05,-0.00584196,-0.00583936,0.00301982,99.9139,-0.00281955,10,0.00302241
91.7,2016-09-07,107905.92,0.01276882,0.01276874,-9.104e-05,99.915,0.0126777,10,-9.112e-05
91.7,2016-09-08,107819.1,0.00147831,0.00147637,-0.00228103,99.915,-0.00080465,10,-0.00228297
91.7,2016-09-09,104855.82,-0.00354881,-0.00356917,-0.02391457,99.9125,-0.02748374,10,-0.02393492
91.7,2016-09-12,106722.55,0.00345513,0.00346767,0.01433508,99.9141,0.01780275,10,0.01434762
91.7,2016-09-13,105614.99,0.00399796,0.0039856,-0.0143635,99.9132,-0.01037789,10,-0.01437585
91.7,2016-09-14,105470.25,-0.00099552,-0.00099585,-0.00037461,99.9131,-0.00137046,10,-0.00037493
91.7,2016-09-15,106958.06,0.00411386,0.00412255,0.00998393,99.9143,0.01410648,10,0.00999262
91.7,2016-09-16,107010.75,0.00435781,0.0043545,-0.00386192,99.9143,0.00049258,10,-0.00386523
91.7,2016-09-19,107025.66,-4.788e-05,-4.772e-05,0.00018706,99.9143,0.00013935,10,0.00018722
91.7,2016-09-20,107104.3,0.00068765,0.00068769,4.703e-05,99.9144,0.00073472,10,4.707e-05
91.7,2016-09-21,108326.42,0.00016502,0.00017465,0.01123592,99.9154,0.01141057,10,0.01124555
91.7,2016-09-22,108775.23,-0.00215834,-0.00215301,0.00629612,99.9157,0.00414311,10,0.00630145
91.7,2016-09-23,107692.39,-0.00447538,-0.00448,-0.00547482,99.9149,-0.00995482,10,-0.00547944
91.7,2016-09-26,107081.85,0.00243295,0.00242605,-0.00809531,99.9144,-0.00566926,10,-0.00810221
91.7,2016-09-27,107927.81,0.00169234,0.00169766,0.00620249,99.915,0.00790015,10,0.0062078
91.7,2016-09-28,108231.98,-0.00214562,-0.0021414,0.00495967,99.9153,0.00281827,10,0.00496389
91.7,2016-09-29,107035.39,-0.00200852,-0.00201618,-0.00903967,99.9143,-0.01105585,10,-0.00904733
91.7,2016-09-30,108065.12,0.00207442,0.00208089,0.00753961,99.9151,0.00962049,10,0.00754607
91.7,2016-10-03,107881.4,0.0007041,0.00070206,-0.00240213,99.915,-0.00170008,10,-0.00240417
91.7,2016-10-04,107329.51,-1.808e-05,-2.241e-05,-0.0050933,99.9146,-0.00511571,10,-0.00509764
91.7,2016-10-05,108027.08,0.00207365,0.00207744,0.0044219,99.9151,0.00649933,10,0.00442568
91.7,2016-10-06,107712.17,-0.00361013,-0.00360954,0.00069441,99.9149,-0.00291513,10,0.000695
91.7,2016-10-07,107446.28,0.00096074,0.00095782,-0.00342636,99.9147,-0.00246854,10,-0.00342928
91.7,2016-10-10,107751.2,-0.00237066,-0.00236621,0.00520416,99.9149,0.00283795,10,0.0052086
91.7,2016-10-11,105208.17,-0.01097084,-0.01098159,-0.01261934,99.9128,-0.02360093,10,-0.01263009
67.09,2016-10-12,105369.74,0.0002233,0.00022444,0.00131124,99.9363,0.00153568,10,0.00131238
67.09,2016-10-13,105152.76,0.0012163,0.00121421,-0.00327348,99.9362,-0.00205927,10,-0.00327557
67.09,2016-10-14,105254.03,0.00044708,0.00044741,0.00051568,99.9363,0.00096309,10,0.00051601
67.09,2016-10-17,104338.5,-0.0052262,-0.00522841,-0.00346987,99.9357,-0.00869828,10,-0.00347208
67.09,2016-10-18,104813.91,-0.0017063,-0.00170227,0.00625869,99.936,0.00455643,10,0.00626272
67.09,2016-10-19,104950.32,-0.00136522,-0.00136351,0.00266499,99.9361,0.00130147,10,0.00266669
67.09,2016-10-20,104303.09,-0.0043006,-0.00430179,-0.00186527,99.9357,-0.00616707,10,-0.00186646
67.09,2016-10-21,103732.87,-0.00593439,-0.00593409,0.00046719,99.9353,-0.0054669,10,0.00046749
67.09,2016-10-24,103991.37,-0.00176096,-0.00175821,0.00425017,99.9355,0.00249196,10,0.00425292
67.09,2016-10-25,103334.7,-0.00296409,-0.00296626,-0.00334837,99.9351,-0.00631463,10,-0.00335053
67.09,2016-10-26,103369.96,0.00234882,0.00234752,-0.00200628,99.9351,0.00034123,10,-0.00200759
32.59,2016-10-27,103143.96,0.00048054,0.00047881,-0.00266514,99.9684,-0.00218633,10,-0.00266687
32.59,2016-10-28,102921.47,0.00079852,0.00079759,-0.00295471,99.9683,-0.00215712,10,-0.00295564
32.59,2016-10-31,102818.8,-0.0010448,-0.00104479,4.725e-05,99.9683,-0.00099754,10,4.726e-05
32.59,2016-11-01,101771.98,-0.00293543,-0.00293773,-0.0072435,99.968,-0.01018123,10,-0.0072458
32.59,2016-11-02,101453.89,0.00289281,0.00289088,-0.00601637,99.9679,-0.00312549,10,-0.0060183
9.87,2016-11-03,102443.77,0.01433414,0.01433267,-0.00457578,99.9904,0.00975689,10,-0.00457725
9.87,2016-11-04,102334.04,3.049e-05,3.039e-05,-0.00110149,99.9904,-0.00107111,10,-0.0011016
9.87,2016-11-07,105235.93,0.00630014,0.00630227,0.02205474,99.9906,0.02835701,10,0.02205687
9.87,2016-11-08,105500.56,-0.0019899,-0.00198948,0.00450415,99.9906,0.00251467,10,0.00450458
9.87,2016-11-09,107504.6,0.008394,0.00839499,0.01060058,99.9908,0.01899556,10,0.01060157
9.87,2016-11-10,108708.86,0.00870686,0.00870709,0.00249483,99.9909,0.01120192,10,0.00249506
9.87,2016-11-11,108152.13,-0.00281658,-0.00281679,-0.00230448,99.9909,-0.00512126,10,-0.00230469
11.4,2016-11-14,107125.16,-0.01028149,-0.01028141,0.00078576,99.9894,-0.00949565,10,0.00078584
11.4,2016-11-15,107942.85,-0.00016949,-0.00016866,0.00780173,99.9894,0.00763307,10,0.00780257
11.4,2016-11-16,107518.63,-0.00205174,-0.00205194,-0.00187808,99.9894,-0.00393002,10,-0.00187828
11.4,2016-11-17,107702.43,-0.00343149,-0.00343095,0.0051404,99.9894,0.00170946,10,0.00514095
11.4,2016-11-18,107801.36,0.00315661,0.00315638,-0.00223786,99.9894,0.00091852,10,-0.00223809
11.4,2016-11-21,108679.83,0.00059688,0.00059768,0.00755127,99.9895,0.00814895,10,0.00755207
11.4,2016-11-22,108680.83,-0.00194386,-0.00194365,0.00195285,99.9895,9.2e-06,10,0.00195305
11.4,2016-11-23,108739.21,-6.62e-06,-6.56e-06,0.00054378,99.9895,0.00053722,10,0.00054384
11.4,2016-11-25,109369.61,0.00208194,0.00208233,0.00371498,99.9896,0.00579731,10,0.00371537
11.4,2016-11-28,108451.1,-0.00370318,-0.00370367,-0.00469455,99.9895,-0.00839823,10,-0.00469504
11.4,2016-11-29,108589.27,-0.00067655,-0.00067634,0.00195046,99.9895,0.00127411,10,0.00195066
11.4,2016-11-30,109419.4,0.01004406,0.01004381,-0.00239922,99.9896,0.00764459,10,-0.00239948
11.4,2016-12-01,108818.19,-0.00181929,-0.00181967,-0.0036748,99.9895,-0.00549447,10,-0.00367518
11.4,2016-12-02,109636.15,0.00701561,0.00701566,0.00050107,99.9896,0.00751673,10,0.00050112
11.4,2016-12-05,109963.84,-0.00302004,-0.00301941,0.00600826,99.9896,0.00298885,10,0.00600888
11.4,2016-12-06,110684.23,0.00338419,0.00338452,0.00316666,99.9897,0.00655118,10,0.00316699
11.4,2016-12-07,113728.28,0.01442101,0.01442236,0.01307973,99.99,0.02750209,10,0.01308108
11.4,2016-12-08,114032.5,0.00022654,0.00022679,0.00244822,99.99,0.00267501,10,0.00244847
11.4,2016-12-09,114515.81,-0.00180247,-0.00180187,0.00604024,99.99,0.00423837,10,0.00604084
11.4,2016-12-12,113762.66,-0.00542845,-0.00542856,-0.0011483,99.99,-0.00657687,10,-0.00114842
11.4,2016-12-13,114333.32,-0.00165761,-0.00165694,0.00667318,99.99,0.00501625,10,0.00667385
11.4,2016-12-14,112955.79,-0.00379455,-0.00379538,-0.00825298,99.9899,-0.01204836,10,-0.0082538
11.4,2016-12-15,113583.56,0.00144036,0.00144077,0.00411688,99.99,0.00555765,10,0.00411729
11.4,2016-12-16,112875.78,-0.00427543,-0.00427562,-0.00195576,99.9899,-0.00623139,10,-0.00195596
11.4,2016-12-19,113296.56,0.00155034,0.00155056,0.00217733,99.9899,0.00372789,10,0.00217755
11.4,2016-12-20,113921.43,0.00165783,0.00165821,0.00385713,99.99,0.00551535,10,0.00385752
11.4,2016-12-21,113511.46,-0.00081623,-0.00081651,-0.00278224,99.99,-0.00359875,10,-0.00278252
11.4,2016-12-22,114935.0,0.01426856,0.01426839,-0.00172749,99.9901,0.0125409,10,-0.00172766
11.4,2016-12-23,114997.88,-0.00091716,-0.00091701,0.00146413,99.9901,0.00054712,10,0.00146428
11.4,2016-12-27,115191.39,-0.00079858,-0.00079834,0.00248107,99.9901,0.00168273,10,0.00248131
11.4,2016-12-28,113907.79,-0.00287804,-0.00287886,-0.00826429,99.99,-0.01114315,10,-0.00826511
11.4,2016-12-29,113241.8,-0.0056243,-0.00562432,-0.00022249,99.9899,-0.00584682,10,-0.00022252
11.4,2016-12-30,112543.16,-0.00251466,-0.00251502,-0.00365436,99.9899,-0.00616939,10,-0.00365473
11.4,2017-01-03,113480.4,0.00067831,0.00067908,0.00764875,99.99,0.00832784,10,0.00764953
11.4,2017-01-04,114436.75,0.00247795,0.00247854,0.00594883,99.99,0.00842738,10,0.00594943
11.4,2017-01-05,114342.58,-2.846e-05,-2.854e-05,-0.0007943,99.99,-0.00082284,10,-0.00079437
11.4,2017-01-06,115157.41,0.00354864,0.00354899,0.00357717,99.9901,0.00712616,10,0.00357753
11.4,2017-01-09,115124.82,0.00301756,0.00301723,-0.00330022,99.9901,-0.00028299,10,-0.00330055
11.4,2017-01-10,115190.49,0.00057041,0.00057041,0.0,99.9901,0.00057041,10,0.0
11.4,2017-01-11,115731.13,0.0018676,0.00186788,0.0028256,99.9901,0.00469348,10,0.00282588
11.4,2017-01-12,115427.62,-0.00011296,-0.0001132,-0.00250934,99.9901,-0.00262254,10,-0.00250959
11.4,2017-01-13,115809.97,0.00101696,0.00101719,0.00229525,99.9902,0.00331244,10,0.00229548
11.4,2017-01-17,115128.07,-0.00236431,-0.00236466,-0.00352346,99.9901,-0.00588812,10,-0.00352381
11.4,2017-01-18,116278.61,0.00778352,0.00778374,0.00220982,99.9902,0.00999356,10,0.00221004
11.4,2017-01-19,118676.65,0.02432737,0.02432701,-0.00370377,99.9904,0.02062324,10,-0.00370413
11.4,2017-01-20,118880.74,-0.00195399,-0.00195363,0.00367334,99.9904,0.00171971,10,0.0036737
11.4,2017-01-23,119105.65,0.00449414,0.00449389,-0.00260192,99.9904,0.00189196,10,-0.00260217
11.4,2017-01-24,121580.1,0.01436349,0.0143641,0.00641114,99.9906,0.02077524,10,0.00641175
11.4,2017-01-25,124347.45,0.01410592,0.01410673,0.00865478,99.9908,0.02276151,10,0.00865559
11.4,2017-01-26,124412.78,0.00157093,0.00157084,-0.00104544,99.9908,0.00052539,10,-0.00104554
11.4,2017-01-27,124898.06,0.00547023,0.00547008,-0.00156955,99.9909,0.00390053,10,-0.0015697
11.4,2017-01-30,124381.65,0.0020668,0.00206623,-0.00620086,99.9908,-0.00413464,10,-0.00620143
11.4,2017-01-31,124369.99,-5.46e-06,-5.47e-06,-8.828e-05,99.9908,-9.375e-05,10,-8.828e-05
11.4,2017-02-01,124861.7,0.00355808,0.00355812,0.00039549,99.9909,0.00395361,10,0.00039553
11.4,2017-02-02,124478.13,-0.00373108,-0.00373102,0.00065906,99.9908,-0.00307196,10,0.00065912
11.4,2017-02-03,124651.7,-0.00549842,-0.00549779,0.00689216,99.9909,0.00139437,10,0.00689279
11.4,2017-02-06,124531.98,0.00082747,0.00082731,-0.00178769,99.9908,-0.00096039,10,-0.00178786
11.4,2017-02-07,124903.88,0.00294221,0.00294222,4.413e-05,99.9909,0.00298634,10,4.413e-05
11.4,2017-02-08,123686.76,-0.01105462,-0.0110545,0.00131002,99.9908,-0.00974448,10,0.00131014
11.4,2017-02-09,124375.01,-0.00036827,-0.00036772,0.0059322,99.9908,0.00556448,10,0.00593275
11.4,2017-02-10,124332.26,-0.00428963,-0.00428926,0.00394558,99.9908,-0.00034369,10,0.00394594
11.4,2017-02-13,125616.03,0.00488257,0.00488307,0.00544221,99.9909,0.01032528,10,0.00544271
11.4,2017-02-14,124713.62,-0.01117933,-0.01117896,0.00399509,99.9909,-0.00718387,10,0.00399546
11.4,2017-02-15,124622.91,-0.00594762,-0.00594714,0.0052198,99.9909,-0.00072734,10,0.00522028
11.4,2017-02-16,124643.19,0.00101442,0.00101435,-0.00085161,99.9909,0.00016274,10,-0.00085169
11.4,2017-02-17,125117.66,0.00222992,0.00223006,0.00157655,99.9909,0.00380661,10,0.00157669
11.4,2017-02-21,125405.07,-0.00365794,-0.00365739,0.00595449,99.9909,0.0022971,10,0.00595503
11.4,2017-02-22,125105.27,-0.00150236,-0.00150244,-0.00088818,99.9909,-0.00239062,10,-0.00088826
11.4,2017-02-23,124852.54,-0.00269787,-0.00269781,0.00067766,99.9909,-0.00202015,10,0.00067772
11.4,2017-02-24,125224.95,0.00171425,0.00171437,0.00126847,99.9909,0.00298283,10,0.00126858
11.4,2017-02-27,126072.64,0.00520656,0.0052067,0.00156261,99.991,0.00676931,10,0.00156275
11.4,2017-02-28,125481.68,-0.00198853,-0.00198877,-0.00269871,99.9909,-0.00468748,10,-0.00269896
11.4,2017-03-01,128598.02,0.01083727,0.01083855,0.01399654,99.9911,0.02483508,10,0.01399781
11.4,2017-03-02,127354.54,-0.00337185,-0.00337241,-0.0062971,99.991,-0.00966951,10,-0.00629766
11.4,2017-03-03,128551.51,0.00876906,0.00876911,0.00062961,99.9911,0.00939872,10,0.00062966
11.4,2017-03-06,128490.34,0.00250247,0.00250221,-0.00297804,99.9911,-0.00047583,10,-0.0029783
11.4,2017-03-07,127669.36,-0.00340277,-0.00340303,-0.00298645,99.9911,-0.00638948,10,-0.00298671
11.4,2017-03-08,127191.11,-0.0018895,-0.00188966,-0.00185632,99.991,-0.00374598,10,-0.00185648
11.4,2017-03-09,126823.73,-0.00415684,-0.00415673,0.00126832,99.991,-0.00288841,10,0.00126843
11.4,2017-03-10,127669.99,0.00316888,0.00316919,0.00350355,99.9911,0.00667274,10,0.00350386
11.4,2017-03-13,128490.81,0.00592403,0.00592408,0.00050511,99.9911,0.00642919,10,0.00050516
11.4,2017-03-14,127932.53,-0.00051808,-0.00051842,-0.00382645,99.9911,-0.00434487,10,-0.00382679
11.4,2017-03-15,129351.16,0.0024354,0.00243617,0.00865276,99.9912,0.01108893,10,0.00865353
11.4,2017-03-16,129013.31,-0.00064468,-0.00064485,-0.00196703,99.9912,-0.00261188,10,-0.0019672
11.4,2017-03-17,128540.41,-0.00190972,-0.00190987,-0.0017557,99.9911,-0.00366557,10,-0.00175586
11.4,2017-03-20,128327.43,-0.00055986,-0.00055996,-0.00109693,99.9911,-0.00165688,10,-0.00109702
11.4,2017-03-21,125532.45,-0.00894073,-0.00894187,-0.01283822,99.9909,-0.02178009,10,-0.01283936
11.4,2017-03-22,126507.25,0.00541223,0.00541244,0.00235293,99.991,0.00776537,10,0.00235314
11.4,2017-03-23,126721.98,0.00276427,0.00276418,-0.00106687,99.991,0.00169731,10,-0.00106697
11.4,2017-03-24,128219.49,0.01254408,0.01254402,-0.00072666,99.9911,0.01181736,10,-0.00072673
11.4,2017-03-27,128112.11,0.00018835,0.00018826,-0.00102578,99.9911,-0.00083752,10,-0.00102587
11.4,2017-03-28,129566.75,0.0040779,0.00407855,0.0072759,99.9912,0.01135446,10,0.00727655
11.4,2017-03-29,129571.29,-0.00089949,-0.00089941,0.00093442,99.9912,3.502e-05,10,0.0009345
11.4,2017-03-30,130495.88,0.0039515,0.00395178,0.00318398,99.9913,0.00713577,10,0.00318426
11.4,2017-03-31,129814.11,-0.0028968,-0.002897,-0.00232745,99.9912,-0.00522445,10,-0.00232765
11.4,2017-04-03,129250.39,-0.0026034,-0.00260356,-0.00173899,99.9912,-0.00434255,10,-0.00173914
11.4,2017-04-04,129572.68,0.00185588,0.00185594,0.00063766,99.9912,0.0024936,10,0.00063772
11.4,2017-04-05,129214.75,0.00021057,0.0002103,-0.0029727,99.9912,-0.0027624,10,-0.00297297
11.4,2017-04-06,130245.19,0.00516314,0.00516338,0.00281119,99.9912,0.00797458,10,0.00281144
11.4,2017-04-07,130458.52,0.00265745,0.00265736,-0.00101939,99.9913,0.00163798,10,-0.00101948
11.4,2017-04-10,129962.06,-0.00440038,-0.00440033,0.00059476,99.9912,-0.00380557,10,0.00059481
11.4,2017-04-11,129894.94,0.00067298,0.00067287,-0.0011893,99.9912,-0.00051643,10,-0.0011894
11.4,2017-04-12,128127.06,-0.00922846,-0.00922884,-0.0043812,99.9911,-0.01361004,10,-0.00438159
11.4,2017-04-13,127553.25,0.0020166,0.00201603,-0.00649451,99.9911,-0.00447848,10,-0.00649508
11.4,2017-04-17,128920.12,0.00185629,0.00185708,0.00885898,99.9912,0.01071606,10,0.00885978
11.4,2017-04-18,128408.95,-0.00098053,-0.0009808,-0.00298424,99.9911,-0.00396503,10,-0.0029845
11.4,2017-04-19,128418.96,0.00191656,0.00191639,-0.00183841,99.9911,7.798e-05,10,-0.00183858
11.4,2017-04-20,131164.76,0.01324261,0.01324334,0.00813829,99.9913,0.02138162,10,0.00813901
9.89,2017-04-21,131151.4,0.00308455,0.00308428,-0.0031862,99.9925,-0.00010193,10,-0.00318648
9.89,2017-04-24,132501.47,-0.00070362,-0.00070279,0.01099677,99.9925,0.01029398,10,0.0109976
9.89,2017-04-25,133459.38,0.00141072,0.00141116,0.00581831,99.9926,0.00722946,10,0.00581874
9.89,2017-04-26,133265.86,-0.00082137,-0.00082142,-0.00062858,99.9926,-0.00145,10,-0.00062862
9.89,2017-04-27,133530.23,0.00114474,0.0011448,0.00083895,99.9926,0.00198375,10,0.00083901
9.89,2017-04-28,133676.12,0.00327218,0.00327202,-0.00217945,99.9926,0.00109257,10,-0.00217961
9.89,2017-05-01,134089.87,0.00057474,0.00057493,0.00252024,99.9926,0.00309517,10,0.00252043
9.89,2017-05-02,134186.65,0.00034486,0.00034489,0.00037684,99.9926,0.00072173,10,0.00037687
9.89,2017-05-03,134761.07,0.00549522,0.00549513,-0.00121435,99.9927,0.00428078,10,-0.00121444
9.89,2017-05-04,135161.65,0.00179877,0.00179886,0.00117366,99.9927,0.00297251,10,0.00117374
9.89,2017-05-05,136396.54,0.005199,0.00519928,0.00393714,99.9928,0.00913642,10,0.00393743
9.89,2017-05-08,135277.19,-0.00803976,-0.00803977,-0.00016688,99.9927,-0.00820665,10,-0.00016689
9.89,2017-05-09,135838.48,0.00506724,0.00506718,-0.000918,99.9927,0.00414918,10,-0.00091806
9.89,2017-05-10,136248.89,0.00122555,0.00122568,0.00179567,99.9927,0.00302135,10,0.00179581
9.89,2017-05-11,136111.65,0.00103543,0.00103528,-0.0020426,99.9927,-0.00100732,10,-0.00204275
9.89,2017-05-12,136044.33,0.00117659,0.00117647,-0.00167104,99.9927,-0.00049457,10,-0.00167116
9.89,2017-05-15,136020.82,-0.00569641,-0.00569601,0.00552317,99.9927,-0.00017284,10,0.00552358
9.89,2017-05-16,135920.86,0.00018076,0.0001807,-0.00091555,99.9927,-0.00073485,10,-0.00091562
9.89,2017-05-17,131867.38,-0.01207835,-0.01207964,-0.01774275,99.9925,-0.02982239,10,-0.01774404
9.89,2017-05-18,133253.61,0.00648364,0.00648394,0.00402838,99.9926,0.01051232,10,0.00402868
9.89,2017-05-19,134111.61,-6.508e-05,-6.459e-05,0.00650343,99.9926,0.00643884,10,0.00650391
9.89,2017-05-22,135306.38,0.0038311,0.00383147,0.00507734,99.9927,0.00890881,10,0.00507772
9.89,2017-05-23,135657.09,0.00037919,0.00037936,0.00221259,99.9927,0.00259195,10,0.00221275
9.89,2017-05-24,137147.7,0.00865551,0.00865568,0.00233244,99.9928,0.01098812,10,0.00233261
9.89,2017-05-25,138206.56,0.0029408,0.00294115,0.00477944,99.9928,0.00772059,10,0.00477978
9.89,2017-05-26,138739.36,0.00406217,0.00406215,-0.00020706,99.9929,0.00385509,10,-0.00020708
9.89,2017-05-30,139492.8,0.00629929,0.00629923,-0.0008686,99.9929,0.00543063,10,-0.00086866
9.89,2017-05-31,139378.99,-0.00056747,-0.00056749,-0.00024846,99.9929,-0.00081594,10,-0.00024847
9.89,2017-06-01,140220.03,-0.00191793,-0.00191737,0.00795161,99.9929,0.00603424,10,0.00795217
9.89,2017-06-02,141572.87,0.00631942,0.00631965,0.00332828,99.993,0.00964794,10,0.00332852
9.89,2017-06-05,141286.49,-0.00128556,-0.00128561,-0.00073722,99.993,-0.00202283,10,-0.00073727
9.89,2017-06-06,141259.2,0.00300355,0.00300333,-0.00319649,99.993,-0.00019316,10,-0.00319672
9.89,2017-06-07,142687.82,0.00826326,0.00826339,0.00185008,99.9931,0.01011347,10,0.00185021
9.89,2017-06-08,143202.61,0.00311531,0.00311534,0.00049251,99.9931,0.00360785,10,0.00049254
9.89,2017-06-09,140719.08,-0.0158251,-0.0158252,-0.00151758,99.993,-0.01734278,10,-0.00151769
9.89,2017-06-12,141358.33,0.00474841,0.0047484,-0.00020566,99.993,0.00454274,10,-0.00020567
9.89,2017-06-13,143167.73,0.0079099,0.00791024,0.00488981,99.9931,0.01280005,10,0.00489016
9.89,2017-06-14,142192.9,-0.00554148,-0.00554156,-0.00126744,99.993,-0.00680901,10,-0.00126753
9.89,2017-06-15,141747.49,-0.00120764,-0.00120778,-0.00192464,99.993,-0.00313242,10,-0.00192478
9.89,2017-06-16,141135.39,-0.00453691,-0.00453689,0.00021864,99.993,-0.00431826,10,0.00021865
9.89,2017-06-19,143253.12,0.00668005,0.00668063,0.00832434,99.9931,0.01500497,10,0.00832492
9.89,2017-06-20,142261.55,-0.00017802,-0.00017849,-0.00674331,99.993,-0.0069218,10,-0.00674378
9.89,2017-06-21,143294.26,0.00750636,0.00750634,-0.00024713,99.9931,0.00725921,10,-0.00024715
9.89,2017-06-22,142866.77,-0.00253055,-0.00253058,-0.00045272,99.9931,-0.0029833,10,-0.00045275
9.89,2017-06-23,143668.8,0.00441939,0.00441947,0.00119437,99.9931,0.00561385,10,0.00119445
9.89,2017-06-26,143767.58,2.979e-05,2.983e-05,0.00065775,99.9931,0.00068758,10,0.0006578
9.89,2017-06-27,142607.88,-1.07e-05,-1.125e-05,-0.00805526,99.9931,-0.00806651,10,-0.00805582
9.89,2017-06-28,145020.37,0.00796664,0.00796726,0.00894972,99.9932,0.01691698,10,0.00895034
9.89,2017-06-29,142744.14,-0.00690678,-0.00690738,-0.00878859,99.9931,-0.01569597,10,-0.00878919
